tag_group_name,input_class,input_class_context,output_class,output_classes,output_class_context,input_classes,thing_class_context,class_desc,config_desc,cpp_namespace,input_setting_name
CameraConnectRequest,CameraConnectRequestThingIn,vision.request.input,CameraConnectRequestThingOut,CameraConnectRequest,vision.request.output,CameraConnectRequest,com.vision.request,Submit & respond to network camera connection requests,Default Submit & respond to network camera connection requests Thing,com::vision::models,
Classification,ClassificationThingIn,vision.data.input,ClassificationThingOut,Classification,vision.data.output,Classification,com.vision.data,Thing managing inferences produced from Classification model,Default Thing managing inferences produced from Classification model Thing,com::vision::models::inference,
DetectionBox,DetectionBoxThingIn,vision.data.input,DetectionBoxThingOut,DetectionBox,vision.data.output,DetectionBox,com.vision.data,Thing managing bounding box inferences generated by Detection net,Default Thing managing bounding box inferences generated by Detection net Thing,com::vision::models::inference,
DetectionPoint,DetectionPointThingIn,vision.data.input,DetectionPointThingOut,DetectionPoint,vision.data.output,DetectionPoint,com.vision.data,Thing managing detection points (location) inferences generated by Detection net,Default Thing managing detection points (location) inferences generated by Detection net Thing,com::vision::models::inference,
DeviceInfo,DeviceInfoThingIn,vision.data.input,DeviceInfoThingOut,DeviceInfo,vision.data.output,DeviceInfo,com.vision.data,Communicates the state & properties of devices for vision applications,Default Communicates the state & properties of devices for vision applications Thing,com::vision::models,
EngineConfig,EngineConfigThingIn,vision.data.input,EngineConfigThingOut,EngineConfig,vision.data.output,EngineConfig,com.vision.data,Inference engines publish config and expected state,Default Inference engines publish config and expected state Thing,com::vision::models::inference,
EngineInfo,EngineInfoThingIn,vision.data.input,EngineInfoThingOut,EngineInfo,vision.data.output,EngineInfo,com.vision.data,Current Inference engine state & status,Default Current Inference engine state & status Thing,com::vision::models::inference,
OutputTensor,OutputTensorThingIn,vision.data.input,OutputTensorThingOut,OutputTensor,vision.data.output,OutputTensor,com.vision.data,Generic network output managed by inference engine,Default Generic network output managed by inference engine Thing,com::vision::models::inference,
Performance,PerformanceThingIn,vision.data.input,PerformanceThingOut,Performance,vision.data.output,Performance,com.vision.data,Inference engine performance,Default Inference engine performance Thing,com::vision::models::inference,
Segmentation,SegmentationThingIn,vision.data.input,SegmentationThingOut,Segmentation,vision.data.output,Segmentation,com.vision.data,Thing managing segmentation mask output from segmentation net,Default Thing managing segmentation mask output from segmentation net Thing,com::vision::models::inference,
